[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Thu Jun 11 19:06:18 CEST 2026
Running 7T7A experiment...

======================================================================
  GPTSwarm experiment  —  7T7A  (7 truthful + 7 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (7T7A) ===
[GIN] 2026/06/11 - 19:06:36 | 200 | 12.156452861s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:36 | 200 |  170.038204ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:36 | 200 |     145.579ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:36 | 200 |  106.645246ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:36 | 200 |    85.58127ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:40 | 200 |  3.289955901s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:41 | 200 |  1.167143598s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:41 | 200 |   80.997574ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:41 | 200 |   150.55813ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:41 | 200 |  146.878725ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 10/100  acc=0.500
[GIN] 2026/06/11 - 19:06:41 | 200 |   88.905306ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:43 | 200 |  2.275409534s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:44 | 200 |  144.438578ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:44 | 200 |  144.302489ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:44 | 200 |   79.503153ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:44 | 200 |    84.48698ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:44 | 200 |   79.428736ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:44 | 200 |   96.465378ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:44 | 200 |  160.678227ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:49 | 200 |   4.55145212s |       127.0.0.1 | POST     "/api/chat"
  [IO] 20/100  acc=0.550
[GIN] 2026/06/11 - 19:06:49 | 200 |   89.790844ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:49 | 200 |  146.010683ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:49 | 200 |   89.066169ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:51 | 200 |  1.514018035s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:55 | 200 |    4.0583206s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:55 | 200 |   157.92226ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:55 | 200 |   80.328238ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:55 | 200 |   89.584659ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:55 | 200 |   76.536176ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:57 | 200 |  2.217172303s |       127.0.0.1 | POST     "/api/chat"
  [IO] 30/100  acc=0.533
