[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Sat Jun 13 14:30:18 CEST 2026
Running 5T5A experiment...

======================================================================
  GPTSwarm experiment  —  5T5A  (5 truthful + 5 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (5T5A) ===
[GIN] 2026/06/13 - 14:30:36 | 200 | 11.525115595s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:36 | 200 |  170.597263ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:36 | 200 |  145.263021ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:36 | 200 |  135.902012ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:36 | 200 |   85.480609ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:40 | 200 |  3.255441152s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:41 | 200 |   1.15459337s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:41 | 200 |   79.416667ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:41 | 200 |  150.757624ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:41 | 200 |  147.535206ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 10/100  acc=0.500
[GIN] 2026/06/13 - 14:30:41 | 200 |   89.138835ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:44 | 200 |  2.253161421s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:44 | 200 |  143.521212ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:44 | 200 |  143.449037ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:44 | 200 |   80.316738ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:44 | 200 |   83.542404ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:44 | 200 |   78.905493ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:44 | 200 |    96.50853ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:44 | 200 |  158.546612ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:49 | 200 |  4.504063471s |       127.0.0.1 | POST     "/api/chat"
  [IO] 20/100  acc=0.550
[GIN] 2026/06/13 - 14:30:49 | 200 |   88.808253ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:49 | 200 |   144.87825ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:49 | 200 |   87.245522ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:51 | 200 |  1.498050576s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:55 | 200 |  4.012927634s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:55 | 200 |  156.237386ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:55 | 200 |   79.212419ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:55 | 200 |   88.621806ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:55 | 200 |   77.854157ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:57 | 200 |  2.191396972s |       127.0.0.1 | POST     "/api/chat"
  [IO] 30/100  acc=0.533
