[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Thu Jun 11 18:36:16 CEST 2026
Running 1T1A experiment...

======================================================================
  GPTSwarm experiment  —  1T1A  (1 truthful + 1 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (1T1A) ===
[GIN] 2026/06/11 - 18:36:45 | 200 | 13.321134969s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:36:46 | 200 |    166.7096ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:36:46 | 200 |  145.089445ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:36:46 | 200 |  106.439421ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:36:46 | 200 |   85.338736ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:36:49 | 200 |  3.276675872s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:36:50 | 200 |  1.161952974s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:36:51 | 200 |   80.386363ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:36:51 | 200 |  151.195906ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:36:51 | 200 |  143.839912ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 10/100  acc=0.500
[GIN] 2026/06/11 - 18:36:51 | 200 |   88.582651ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:36:53 | 200 |  2.264676665s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:36:53 | 200 |  143.753404ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:36:53 | 200 |  144.245826ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:36:54 | 200 |   79.883042ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:36:54 | 200 |   83.636946ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:36:54 | 200 |   78.681794ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:36:54 | 200 |   97.115827ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:36:54 | 200 |  159.404032ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:36:58 | 200 |  4.536026624s |       127.0.0.1 | POST     "/api/chat"
  [IO] 20/100  acc=0.550
[GIN] 2026/06/11 - 18:36:59 | 200 |   90.050637ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:36:59 | 200 |  145.922826ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:36:59 | 200 |   88.516859ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:00 | 200 |  1.506076745s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:04 | 200 |  4.049055139s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:05 | 200 |  158.055065ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:05 | 200 |   80.144881ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:05 | 200 |   89.023918ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:05 | 200 |   74.881362ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:07 | 200 |   2.20796644s |       127.0.0.1 | POST     "/api/chat"
  [IO] 30/100  acc=0.533
[GIN] 2026/06/11 - 18:37:09 | 200 |  1.650797294s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:09 | 200 |  146.018929ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:09 | 200 |  616.136455ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:10 | 200 |  143.617828ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:10 | 200 |   83.533108ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:10 | 200 |  158.246151ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:11 | 200 |  778.597188ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:11 | 200 |   83.883837ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:12 | 200 |  1.199425383s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:12 | 200 |   87.457077ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 40/100  acc=0.575
[GIN] 2026/06/11 - 18:37:12 | 200 |  145.962691ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:14 | 200 |  1.748543989s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:16 | 200 |  1.826853586s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:18 | 200 |  2.185101248s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:18 | 200 |    79.38383ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:18 | 200 |   91.527873ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:18 | 200 |  143.131589ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:18 | 200 |  160.026116ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:19 | 200 |  844.589119ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:19 | 200 |  143.577802ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 50/100  acc=0.540
[GIN] 2026/06/11 - 18:37:19 | 200 |  145.531671ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:20 | 200 |  102.780011ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:21 | 200 |  930.099267ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:21 | 200 |   88.493756ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:21 | 200 |  157.513271ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:21 | 200 |   87.318556ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:23 | 200 |  1.750315625s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:23 | 200 |   79.080335ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:23 | 200 |  160.014497ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:23 | 200 |   79.480142ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 60/100  acc=0.517
[GIN] 2026/06/11 - 18:37:24 | 200 |  714.347832ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:24 | 200 |  144.082071ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:25 | 200 |  1.307341293s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:25 | 200 |   88.223066ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:25 | 200 |  144.700296ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:25 | 200 |   83.249357ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:25 | 200 |    78.90979ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:26 | 200 |  143.505407ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:26 | 200 |  144.659295ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:26 | 200 |  158.047231ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 70/100  acc=0.500
[GIN] 2026/06/11 - 18:37:26 | 200 |   79.298024ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:26 | 200 |   82.552029ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:28 | 200 |  2.252360283s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:29 | 200 |  974.878162ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:29 | 200 |  160.442639ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:30 | 200 |  159.165082ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:32 | 200 |  2.133486018s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:32 | 200 |  156.468594ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:34 | 200 |  1.670800676s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:34 | 200 |  159.584772ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 80/100  acc=0.475
[GIN] 2026/06/11 - 18:37:34 | 200 |  143.662175ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:34 | 200 |  157.767695ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:34 | 200 |   84.455187ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:36 | 200 |  1.407772875s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:36 | 200 |  143.303129ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:37 | 200 |  1.310910897s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:37 | 200 |   88.894405ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:37 | 200 |  147.071815ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:37 | 200 |  142.642944ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:37 | 200 |   83.525963ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 90/100  acc=0.478
[GIN] 2026/06/11 - 18:37:38 | 200 |   88.212755ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:38 | 200 |  146.017928ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:38 | 200 |  143.247989ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:38 | 200 |   78.825077ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:40 | 200 |  1.998978227s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:40 | 200 |  157.840427ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:40 | 200 |   88.270119ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:40 | 200 |  158.306059ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:41 | 200 |  161.569208ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:41 | 200 |  743.330556ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 100/100  acc=0.490
IO accuracy: 0.490  tokens: 21531

=== [2/5] Baseline: Fully Connected Swarm (1T1A) ===
[GIN] 2026/06/11 - 18:37:42 | 200 |  324.045476ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:42 | 200 |  388.678011ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:42 | 200 |  293.822822ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:42 | 200 |   529.01617ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:42 | 200 |  168.207848ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:43 | 200 |  445.008137ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:43 | 200 |  160.027113ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:43 | 200 |  299.306017ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:43 | 200 |   85.353096ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:43 | 200 |  212.990713ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:43 | 200 |  295.127985ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:46 | 200 |  2.714713041s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:46 | 200 |  606.287693ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:47 | 200 |  1.382577989s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:47 | 200 |  155.534174ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:47 | 200 |  220.310604ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:48 | 200 |  276.553333ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:48 | 200 |  439.158801ms |       127.0.0.1 | POST     "/api/chat"
