[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Fri Jun 12 10:37:21 CEST 2026
Running 3T3A experiment...

======================================================================
  GPTSwarm experiment  —  3T3A  (3 truthful + 3 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (3T3A) ===
[GIN] 2026/06/12 - 10:37:50 | 200 | 12.598914195s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:37:50 | 200 |   99.498485ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:37:51 | 200 |   82.156073ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:37:51 | 200 |   64.363453ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:37:51 | 200 |   61.481555ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:37:52 | 200 |  1.515496613s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:37:53 | 200 |  786.145064ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:37:53 | 200 |   61.407566ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:37:53 | 200 |   79.834526ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:37:53 | 200 |   84.301732ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 10/100  acc=0.500
[GIN] 2026/06/12 - 10:37:53 | 200 |   62.080234ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:37:55 | 200 |  1.212304743s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:37:55 | 200 |   74.949937ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:37:55 | 200 |   61.780357ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:37:55 | 200 |   67.180557ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:37:55 | 200 |   80.539494ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:37:55 | 200 |   58.622648ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:37:55 | 200 |   78.017162ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:37:55 | 200 |   87.583769ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:37:57 | 200 |  1.786577375s |       127.0.0.1 | POST     "/api/chat"
  [IO] 20/100  acc=0.550
[GIN] 2026/06/12 - 10:37:57 | 200 |   62.426724ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:37:57 | 200 |   80.582074ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:37:57 | 200 |   69.706418ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:37:58 | 200 |  1.029717585s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:00 | 200 |  2.062910618s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:00 | 200 |   72.874713ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:00 | 200 |   57.731293ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:00 | 200 |   61.743342ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:00 | 200 |   64.849209ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:09 | 200 |  8.453581038s |       127.0.0.1 | POST     "/api/chat"
  [IO] 30/100  acc=0.567
[GIN] 2026/06/12 - 10:38:10 | 200 |  1.146569992s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:10 | 200 |   70.123557ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:12 | 200 |  1.426119899s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:12 | 200 |   65.167165ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:12 | 200 |   66.944723ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:12 | 200 |   87.735426ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:12 | 200 |  520.317439ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:12 | 200 |   60.334104ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:13 | 200 |  994.171474ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:13 | 200 |   65.116565ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 40/100  acc=0.600
[GIN] 2026/06/12 - 10:38:13 | 200 |   74.056674ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:15 | 200 |  1.218948734s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:16 | 200 |  1.224322422s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:17 | 200 |  1.342016166s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:17 | 200 |   65.115054ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:17 | 200 |    75.21607ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:17 | 200 |   72.893627ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:18 | 200 |   95.089628ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:18 | 200 |  571.002489ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:18 | 200 |   71.941904ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 50/100  acc=0.560
[GIN] 2026/06/12 - 10:38:18 | 200 |   76.254854ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:18 | 200 |   69.400077ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:19 | 200 |  624.626309ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:20 | 200 |  1.337195682s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:20 | 200 |   71.689027ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:20 | 200 |   67.245453ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:21 | 200 |  581.172638ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:21 | 200 |   57.026476ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:21 | 200 |   75.805378ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:21 | 200 |    56.17695ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 60/100  acc=0.550
[GIN] 2026/06/12 - 10:38:22 | 200 |  438.138032ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:22 | 200 |   72.810367ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:23 | 200 |  1.355830667s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:23 | 200 |   69.383012ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:23 | 200 |   62.134516ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:23 | 200 |   59.526695ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:23 | 200 |   65.496178ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:23 | 200 |   64.622916ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:24 | 200 |   74.167794ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:24 | 200 |   86.507627ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 70/100  acc=0.529
[GIN] 2026/06/12 - 10:38:24 | 200 |    807.3286ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:25 | 200 |   69.540118ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:26 | 200 |  1.822721188s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:28 | 200 |  1.792096373s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:28 | 200 |   85.639096ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:28 | 200 |   77.812108ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:30 | 200 |  1.459641808s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:30 | 200 |   81.319127ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:31 | 200 |  1.169595441s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:31 | 200 |   77.206418ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 80/100  acc=0.500
[GIN] 2026/06/12 - 10:38:31 | 200 |   78.825939ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:31 | 200 |   89.166428ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:31 | 200 |   67.530887ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:32 | 200 |   946.04298ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:32 | 200 |   64.037674ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:33 | 200 |  457.480168ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:33 | 200 |   70.010517ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:33 | 200 |   79.714664ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:33 | 200 |   69.215962ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:33 | 200 |   67.761503ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 90/100  acc=0.500
[GIN] 2026/06/12 - 10:38:33 | 200 |   59.532653ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:33 | 200 |   79.123637ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:33 | 200 |   63.807964ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:33 | 200 |   59.340124ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:34 | 200 |  756.612344ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:34 | 200 |   88.824501ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:34 | 200 |   78.768398ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:34 | 200 |   91.016682ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:35 | 200 |    90.54812ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:36 | 200 |  1.073549282s |       127.0.0.1 | POST     "/api/chat"
  [IO] 100/100  acc=0.510
IO accuracy: 0.510  tokens: 22353

=== [2/5] Baseline: Fully Connected Swarm (3T3A) ===
