[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Sat Jun 13 14:30:18 CEST 2026
Running 7T7A experiment...

======================================================================
  GPTSwarm experiment  —  7T7A  (7 truthful + 7 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (7T7A) ===
[GIN] 2026/06/13 - 14:30:37 | 200 | 13.508599734s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:37 | 200 |  166.696857ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:38 | 200 |  144.188336ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:38 | 200 |  108.251769ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:38 | 200 |   84.701596ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:41 | 200 |  3.245342053s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:42 | 200 |  1.151819311s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:42 | 200 |   80.063183ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:42 | 200 |  150.871992ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:42 | 200 |  143.646002ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 10/100  acc=0.500
[GIN] 2026/06/13 - 14:30:43 | 200 |   87.615936ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:45 | 200 |  2.242202072s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:45 | 200 |  142.697392ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:45 | 200 |  144.447001ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:45 | 200 |    78.02625ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:45 | 200 |   82.943189ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:45 | 200 |   79.669091ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:45 | 200 |    95.67702ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:46 | 200 |  158.980708ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:50 | 200 |  4.495610385s |       127.0.0.1 | POST     "/api/chat"
  [IO] 20/100  acc=0.550
[GIN] 2026/06/13 - 14:30:50 | 200 |   88.064233ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:50 | 200 |  144.893704ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:50 | 200 |   87.984633ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:52 | 200 |  1.497439493s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:56 | 200 |  4.007616118s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:56 | 200 |  155.776061ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:56 | 200 |   80.326047ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:56 | 200 |    88.68893ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:56 | 200 |   74.399165ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:59 | 200 |  2.188950024s |       127.0.0.1 | POST     "/api/chat"
  [IO] 30/100  acc=0.533
