[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Sat Jun 13 14:30:18 CEST 2026
Running 3T3A experiment...

======================================================================
  GPTSwarm experiment  —  3T3A  (3 truthful + 3 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (3T3A) ===
[GIN] 2026/06/13 - 14:30:38 | 200 | 13.503594787s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:38 | 200 |  169.996703ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:38 | 200 |  147.399185ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:38 | 200 |  105.144049ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:38 | 200 |   87.155887ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:42 | 200 |  3.263534418s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:43 | 200 |  1.155980201s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:43 | 200 |   79.571848ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:43 | 200 |  152.075946ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:43 | 200 |  143.581564ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 10/100  acc=0.500
[GIN] 2026/06/13 - 14:30:43 | 200 |   90.125977ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:46 | 200 |  2.261506152s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:46 | 200 |    144.0985ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:46 | 200 |  144.204399ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:46 | 200 |   79.996433ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:46 | 200 |   84.681693ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:46 | 200 |   78.893139ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:46 | 200 |    96.07231ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:46 | 200 |  159.819942ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:51 | 200 |  4.514942485s |       127.0.0.1 | POST     "/api/chat"
  [IO] 20/100  acc=0.550
[GIN] 2026/06/13 - 14:30:51 | 200 |   89.195999ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:51 | 200 |  146.417491ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:51 | 200 |    88.11314ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:53 | 200 |  1.501568905s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:57 | 200 |  4.029788416s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:57 | 200 |  157.225048ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:57 | 200 |   80.618644ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:57 | 200 |   89.688526ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:57 | 200 |   75.554137ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:59 | 200 |  2.198203576s |       127.0.0.1 | POST     "/api/chat"
  [IO] 30/100  acc=0.533
